doc_id,item,category,amount,price,discount
DOC-20250905182132-0504,сковорода,посуда,3,4598.57,218.21
DOC-20250905182132-3186,стиральный порошок,бытовая химия,5,4311.12,987.87
DOC-20250905182132-3186,утюг,посуда,4,4842.7,303.81
DOC-20250905182132-3186,утюг,бытовая химия,1,1284.1,4.11
DOC-20250905182132-3186,ручка,канцелярия,5,4626.39,1168.0
DOC-20250905182132-3186,сковорода,текстиль,3,416.94,114.44
DOC-20250905182132-7075,утюг,текстиль,5,2613.22,537.03
DOC-20250905182132-6896,сковорода,текстиль,5,872.89,147.27
DOC-20250905182132-6896,стиральный порошок,текстиль,1,3516.88,888.22
DOC-20250905182132-6896,молоко,канцелярия,3,1791.24,179.95
DOC-20250905182132-6896,полотенце,товары для дома,3,1559.63,262.66
DOC-20250905182132-6896,сковорода,текстиль,3,4239.39,850.08
DOC-20250905182132-5028,утюг,канцелярия,4,63.63,14.68
DOC-20250905182132-5028,полотенце,посуда,5,456.63,75.66
DOC-20250905182132-5028,молоко,бытовая химия,1,3657.07,268.97
DOC-20250905182132-2939,стиральный порошок,канцелярия,2,4661.6,366.3
DOC-20250905182132-4098,ручка,текстиль,5,3468.35,529.89
DOC-20250905182132-4098,стиральный порошок,продукты питания,5,1950.33,521.89
DOC-20250905182132-4098,молоко,продукты питания,2,3362.87,508.52
DOC-20250905182132-4098,сковорода,текстиль,1,4552.65,632.2
DOC-20250905182132-4712,стиральный порошок,продукты питания,4,1778.39,52.71
DOC-20250905182132-4712,молоко,бытовая химия,5,2267.37,204.08
DOC-20250905182132-4712,ручка,товары для дома,4,4894.0,443.74
DOC-20250905182132-3413,утюг,продукты питания,4,3679.96,788.68
DOC-20250905182132-3413,молоко,продукты питания,3,334.24,29.18
DOC-20250905182132-3413,сковорода,бытовая химия,4,352.07,5.83
DOC-20250905182132-3413,сковорода,канцелярия,1,4509.52,891.82
DOC-20250905182132-2722,утюг,посуда,2,2227.99,218.59
DOC-20250905182132-2722,стиральный порошок,бытовая химия,2,310.93,32.82
DOC-20250905182132-2722,ручка,продукты питания,1,1078.38,91.48
DOC-20250905182132-8045,ручка,канцелярия,5,3258.84,478.05
DOC-20250905182132-8045,полотенце,канцелярия,5,2159.09,347.18
DOC-20250905182132-8045,ручка,посуда,1,2165.45,118.92
DOC-20250905182132-4071,сковорода,бытовая химия,1,2331.03,260.17
DOC-20250905182132-4071,молоко,товары для дома,3,4025.32,963.55
DOC-20250905182132-4105,молоко,бытовая химия,3,3876.3,98.77
DOC-20250905182132-4105,утюг,текстиль,5,69.6,20.12
DOC-20250905182132-4105,ручка,посуда,5,4549.08,132.17
